Stage,Units,Value,Resistance
Initial,megohms,1,5045
Initial,megohms,2,4350
Initial,megohms,3,4350
Initial,megohms,4,3975
Initial,megohms,5,4290
Initial,megohms,6,4430
Initial,megohms,7,4485
Initial,megohms,8,4285
Initial,megohms,9,3980
Initial,megohms,10,3925
Initial,megohms,11,3645
Initial,megohms,12,3760
Initial,megohms,13,3300
Initial,megohms,14,3685
Initial,megohms,15,3463
Initial,megohms,16,5200
Initial,megohms,17,5100
Initial,megohms,18,4635
Initial,megohms,19,5100
Initial,megohms,20,5450
Initial,megohms,21,4635
Initial,megohms,22,4720
Initial,megohms,23,4810
Initial,megohms,24,4565
Initial,megohms,25,4410
Initial,megohms,26,4065
Initial,megohms,27,4565
Initial,megohms,28,5190
Initial,megohms,29,4725
Initial,megohms,30,4640
Initial,megohms,31,4640
Initial,megohms,32,4895
Initial,megohms,33,4790
Initial,megohms,34,4845
Initial,megohms,35,4700
Initial,megohms,36,4600
Initial,megohms,37,4110
Initial,megohms,38,4410
Initial,megohms,39,4180
Initial,megohms,40,4790
Initial,megohms,41,4790
Initial,megohms,42,4340
Initial,megohms,43,4895
Initial,megohms,44,5750
Initial,megohms,45,4740
Initial,megohms,46,5000
Initial,megohms,47,4895
Initial,megohms,48,4255
Initial,megohms,49,4170
Initial,megohms,50,3850
Initial,megohms,51,4445
Initial,megohms,52,4650
Initial,megohms,53,4170
Initial,megohms,54,4255
Initial,megohms,55,4170
Initial,megohms,56,4375
Initial,megohms,57,4175
Initial,megohms,58,4550
Initial,megohms,59,4450
Initial,megohms,60,2855
Initial,megohms,61,2920
Initial,megohms,62,4375
Initial,megohms,63,4375
Initial,megohms,64,4355
Initial,megohms,65,4090
Initial,megohms,66,5000
Initial,megohms,67,4335
Initial,megohms,68,5000
Initial,megohms,69,4640
Initial,megohms,70,4335
Initial,megohms,71,5000
Initial,megohms,72,4615
Initial,megohms,73,4215
Initial,megohms,74,4275
Initial,megohms,75,4275
Initial,megohms,76,5000
Initial,megohms,77,4615
Initial,megohms,78,4735
Initial,megohms,79,4215
Initial,megohms,80,4700
Initial,megohms,81,4700
Initial,megohms,82,4700
Initial,megohms,83,4700
Initial,megohms,84,4095
Initial,megohms,85,4095
Initial,megohms,86,3940
Initial,megohms,87,3700
Initial,megohms,88,3650
Initial,megohms,89,4445
Initial,megohms,90,4000
Initial,megohms,91,4845
Initial,megohms,92,5000
Initial,megohms,93,4560
Initial,megohms,94,4700
Initial,megohms,95,4310
Initial,megohms,96,4310
Initial,megohms,97,5000
Initial,megohms,98,4575
Initial,megohms,99,4700
Initial,megohms,100,4430
Initial,megohms,101,4850
Initial,megohms,102,4850
Initial,megohms,103,4570
Initial,megohms,104,4570
Initial,megohms,105,4855
Initial,megohms,106,4160
Initial,megohms,107,4325
Initial,megohms,108,4125
Initial,megohms,109,4100
Initial,megohms,110,4340
Initial,megohms,111,4575
Initial,megohms,112,3875
Initial,megohms,113,4050
Initial,megohms,114,4050
Initial,megohms,115,4685
Initial,megohms,116,4685
Initial,megohms,117,4430
Initial,megohms,118,4300
Initial,megohms,119,4690
Initial,megohms,120,4560
Initial,megohms,121,3075
Initial,megohms,122,2965
Initial,megohms,123,4080
Initial,megohms,124,4080
Initial,megohms,125,4425
Initial,megohms,126,4300
Initial,megohms,127,4430
Initial,megohms,128,4840
Initial,megohms,129,4840
Initial,megohms,130,4310
Initial,megohms,131,4185
Initial,megohms,132,4570
Initial,megohms,133,4700
Initial,megohms,134,4440
Initial,megohms,135,4850
Initial,megohms,136,4125
Initial,megohms,137,4450
Initial,megohms,138,4450
Initial,megohms,139,4850
Initial,megohms,140,4450
Initial,megohms,141,3635
Initial,megohms,142,3635
Initial,megohms,143,3635
Initial,megohms,144,3900
Initial,megohms,145,4340
Initial,megohms,146,4340
Initial,megohms,147,3665
Initial,megohms,148,3775
Initial,megohms,149,5000
Initial,megohms,150,4850
Initial,megohms,151,4775
Initial,megohms,152,4500
Initial,megohms,153,4770
Initial,megohms,154,4500
Initial,megohms,155,4770
Initial,megohms,156,5150
Initial,megohms,157,4850
Initial,megohms,158,4700
Initial,megohms,159,5000
Initial,megohms,160,5000
Initial,megohms,161,5000
Initial,megohms,162,4700
Initial,megohms,163,4500
Initial,megohms,164,4840
Initial,megohms,165,5075
Initial,megohms,166,5000
Initial,megohms,167,4770
Initial,megohms,168,4570
Initial,megohms,169,4925
Initial,megohms,170,4775
Initial,megohms,171,5075
Initial,megohms,172,4925
Initial,megohms,173,5075
Initial,megohms,174,4925
Initial,megohms,175,5250
Initial,megohms,176,4915
Initial,megohms,177,5600
Initial,megohms,178,5075
Initial,megohms,179,4450
Initial,megohms,180,4215
Initial,megohms,181,4325
Initial,megohms,182,4665
Initial,megohms,183,4615
Initial,megohms,184,4615
Initial,megohms,185,4500
Initial,megohms,186,4765
Initial,megohms,187,4500
Initial,megohms,188,4500
Initial,megohms,189,4850
Initial,megohms,190,4930
Initial,megohms,191,4700
Initial,megohms,192,4890
Initial,megohms,193,4625
Initial,megohms,194,4425
Initial,megohms,195,4135
Initial,megohms,196,4190
Initial,megohms,197,4080
Initial,megohms,198,3690
Initial,megohms,199,5050
Initial,megohms,200,4625
Initial,megohms,201,5150
Initial,megohms,202,5250
Initial,megohms,203,5000
Initial,megohms,204,5000
Additional,megohms,1,4400
Additional,megohms,2,4565
Additional,megohms,3,4495
Additional,megohms,4,4325
Additional,megohms,5,4385
Additional,megohms,6,4545
Additional,megohms,7,4235
Additional,megohms,8,4370
Additional,megohms,9,4340
Additional,megohms,10,4500
Additional,megohms,11,4165
Additional,megohms,12,4000
Additional,megohms,13,4125
Additional,megohms,14,4445
Additional,megohms,15,4775
Additional,megohms,16,4615
Additional,megohms,17,4465
Additional,megohms,18,4375
Additional,megohms,19,4600
Additional,megohms,20,4260
Additional,megohms,21,4675
Additional,megohms,22,4800
Additional,megohms,23,4410
Additional,megohms,24,4675
Additional,megohms,25,4260
Additional,megohms,26,4000
Additional,megohms,27,4360
Additional,megohms,28,4500
Additional,megohms,29,4460
Additional,megohms,30,4360
Additional,megohms,31,4265
Additional,megohms,32,4635
Additional,megohms,33,4240
Additional,megohms,34,4350
Additional,megohms,35,4220
Additional,megohms,36,4150
Additional,megohms,37,4520
Additional,megohms,38,4545
Additional,megohms,39,4650
Additional,megohms,40,4230
Additional,megohms,41,4320
Additional,megohms,42,4570
Additional,megohms,43,4380
Additional,megohms,44,4450
Additional,megohms,45,4340
Additional,megohms,46,4350
Additional,megohms,47,4660
Additional,megohms,48,4220
Additional,megohms,49,4310
Additional,megohms,50,4250
Additional,megohms,51,4315
Additional,megohms,52,4380
Additional,megohms,53,4490
Additional,megohms,54,4240
Additional,megohms,55,4350
Additional,megohms,56,4320
Additional,megohms,57,4475
Additional,megohms,58,4725
Additional,megohms,59,4540
Additional,megohms,60,4565
Additional,megohms,61,4210
Additional,megohms,62,4540
Additional,megohms,63,4600
Additional,megohms,64,4850
